OBJECTID,OBJECTID_1,EMS_STATIONS_ID,EMS_FACILITY_LABEL,FACILITY_NAME,FACILITY_TYPE,UNIT_NAME,BASE_STATION,ADDRESS,CITY,ZIP_CODE,FUNDING,EMERGENCY_SERVICE_DISTRICT,UNIT_TYPE,UNIT_SHIFT,UNIT_SCHEDULE,UNIT_SPECIALITY,COMMAND_DISTRICT,COMMAND_UNIT,COMMAND_SPECIALTY,STATION_CATEGORY,SHARED_FACILITY,LONGITUDE,LATITUDE,X_COORD,Y_COORD,CREATED_BY,CREATED_DATE,MODIFIED_BY,MODIFIED_DATE
48,48,38,DM1,Demand 01,Demand Medic Station,Demand 01,Demand 01,2006 E 4th St,Austin,78702,COA,AFD,P,12,FT,,DC06,,,EMS-COA,,-97.72172475,30.25948737,3121038.219,10067789.66,David Andersen,4/25/12 0:00,,
1,1,39,DM2,Demand 02  ,Demand Medic Station,Demand 02,Demand 02  ,12010 Brodie Ln,Austin,78748,COA,ESD 5,P,12,FT,,DC01,,,TCFD-EMS,FS0046,-97.86026941,30.15636358,3078142.397,10029294.09,David Andersen,4/25/12 0:00,,
2,2,40,DM3,Demand 03  ,Demand Medic Station,Demand 03,Demand 03  ,1705 S Congress Ave,Austin,78704,COA,AFD,P,12,FT,,DC06,,,AFD-EMS,FS0006,-97.75039507,30.24662518,3112097.57,10062901.75,Pamela Quarles,1/12/15 0:00,PFQ,4/13/16 0:00
3,3,41,DM4,Demand 04 ,Demand Medic Station,Demand 04,Demand 04 ,3400 Andtree Blvd,Austin,78724,COA,ESD 4,P,12,FT,,DC05,,,TCFD-EMS,FS0404,-97.6615918,30.32339149,3139459.749,10091475,Pamela Quarles,4/29/16 0:00,PFQ,11/20/17 0:00
4,4,49,DM5,Demand 05,Demand Medic Station,Demand 05,Demand 05,415 W 2nd St,Austin,78701,COA,AFD,P,12,FT,,DC06,,,AFD-EMS,,-97.7483,30.265327,,,Pamela Quarles,10/19/16 0:00,PFQ,8/18/20 0:00
5,5,50,DM6,Demand 06,Demand Medic Station,Demand 06,Station 05,5710 N Lamar Blvd,Austin,78752,COA,AFD,S,12,FT,,DC05,,,EMS-COA,,-97.726,30.326725,3118984.917,10092201.94,Pamela Quarles,10/19/16 0:00,PFQ,8/18/20 0:00
50,51,53,DM7,Demand 07,Demand Medic Station,Demand 07,Demand 07,3800 Hudson Bend Rd,Austin,78734,COA,ESD 6,P,12,FT,,DC02,,,EMS-TC,,-97.9295779,30.39848581,3054339.747,10116850.81,Pamela Quarles,3/26/19 0:00,,
15,15,1,M01,Station 01,Medic Station,Medic 01,Station 01,3616 S 1st St,Austin,78704,COA,AFD,P,24,FT,,DC04,DC04,Tactical-Rescue,EMS-COA, ,-97.76781329,30.22977355,3106740.406,10056647.33,David Andersen,4/25/12 0:00,PFQ,7/18/17 0:00
16,16,2,M02,Station 02,Medic Station,Medic 02,Station 02,6601 Menchaca Rd,Austin,78745,COA,AFD,P,24,FT,,DC01,,,AFD-EMS,FS0020,-97.80544,30.206495,3095052.826,10047911.29,David Andersen,4/25/12 0:00,PFQ,5/4/19 0:00
17,17,3,M03,Station 03,Medic Station,Medic 03,Station 03,1305 Red River St,Austin,78701,COA,AFD,P,24,FT,,DC05,,,EMS-COA, ,-97.734315,30.274637,3116935.629,10073204.83,David Andersen,4/25/12 0:00,,
18,18,4,M04,Station 04,Medic Station,Medic 04,Station 04,1201 Webberville Rd,Austin,78721,COA,AFD,P,24,FT,,DC06,DC06,,AFD-EMS,FS0005,-97.68423249,30.27824902,3132709.397,10074891.01,David Andersen,4/25/12 0:00,PFQ,4/13/16 0:00
19,19,5,M05-DM6,Station 05,Medic Station,Medic 05,Station 05,5710 N Lamar Blvd,Austin,78752,COA,AFD,P,24,FT,,DC05,,,EMS-COA, ,-97.72641468,30.32672533,3118984.917,10092201.94,David Andersen,4/25/12 0:00,,
20,20,6,M06,Station 06,Medic Station,Medic 06,Station 06,401 E 5th St,Austin,78701,COA,AFD,P,24,FT,,DC05,,,AFD-EMS,FS0001,-97.73941947,30.26582831,3115399.446,10069964.47,David Andersen,4/25/12 0:00,,
21,21,7,M07,Station 07,Medic Station,Medic 07,Station 07,8989 Research Blvd,Austin,78758,COA,AFD,P,24,FT,,DC05,,,AFD-EMS,FS0008,-97.72310809,30.37236405,3119638.417,10108820.09,David Andersen,4/25/12 0:00,,
14,14,52,M08,Station 08,Medic Station,Medic 08,Station 08,5211 Balcones Dr,Austin,78731,COA,AFD,P,24,FT,,DC05,,,AFD-EMS,FS0019,-97.75885948,30.33455506,3108685.537,10094810.39,David Andersen,4/25/12 0:00,PFQ,2/22/18 0:00
22,22,9,M09,Station 09,Medic Station,Medic 09,Station 09,"12531 W SH 71, Apt 1201",Bee Cave,78738,COA,ESD 6,P,24,FT,,DC04,,,EMS-TC, ,-97.93484692,30.30281083,3053429.187,10082027.18,David Andersen,4/25/12 0:00,PFQ,5/14/20 0:00
